-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/alvaro/rosej/higgs2/build/higgs2
-- Install configuration: ""
-- Installing: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/config
-- Installing: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src
-- Installing: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/description
-- Installing: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/description/gazebo_control.xacro
-- Installing: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/description/lidar.xacro
-- Installing: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/description/inertial_macros.xacro
-- Installing: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/description/robot.urdf.xacro
-- Installing: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/description/robot_core.xacro
-- Installing: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/meshes
-- Installing: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/meshes/rueda.stl
-- Installing: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/meshes/eje.stl
-- Installing: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/meshes/chasis.stl
-- Installing: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/meshes/hokuyo.dae
-- Installing: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/meshes/sonar_delantero.stl
-- Installing: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/meshes/cubierta.stl
-- Installing: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/meshes/sonar_trasero.stl
-- Installing: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/launch
-- Installing: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/launch/rsp.launch.py
-- Installing: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/worlds
-- Installing: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/worlds/prueba.world
-- Installing: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/worlds/scenario1.world
-- Up-to-date: /home/alvaro/rosej/higgs2/install/higgs2/share/ament_index/resource_index/package_run_dependencies/higgs2
-- Installing: /home/alvaro/rosej/higgs2/install/higgs2/share/ament_index/resource_index/parent_prefix_path/higgs2
-- Up-to-date: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/environment/ament_prefix_path.sh
-- Installing: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/environment/path.sh
-- Installing: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/environment/path.dsv
-- Up-to-date: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/local_setup.bash
-- Up-to-date: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/local_setup.sh
-- Up-to-date: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/local_setup.zsh
-- Installing: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/local_setup.dsv
-- Installing: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/package.dsv
-- Up-to-date: /home/alvaro/rosej/higgs2/install/higgs2/share/ament_index/resource_index/packages/higgs2
-- Up-to-date: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/cmake/higgs2Config.cmake
-- Up-to-date: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/cmake/higgs2Config-version.cmake
-- Up-to-date: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/package.xml
