-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/alvaro/rosej/higgs2/build/higgs2
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/config/drive_bot.rviz
-- Symlinking: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/config/gazebo_params.yaml
-- Symlinking: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/config/view_bot.rviz
-- Symlinking: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/description/gazebo_control.xacro
-- Symlinking: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/description/inertial_macros.xacro
-- Symlinking: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/description/lidar.xacro
-- Symlinking: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/description/robot.urdf.xacro
-- Symlinking: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/description/robot_core.xacro
-- Symlinking: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/meshes/chasis.dae
-- Symlinking: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/meshes/chasis.stl
-- Symlinking: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/meshes/cubierta.dae
-- Symlinking: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/meshes/cubierta.stl
-- Symlinking: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/meshes/eje.dae
-- Symlinking: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/meshes/eje.stl
-- Symlinking: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/meshes/hokuyo.dae
-- Symlinking: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/meshes/rueda.dae
-- Symlinking: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/meshes/rueda.stl
-- Symlinking: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/meshes/sonar_delantero.dae
-- Symlinking: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/meshes/sonar_delantero.stl
-- Symlinking: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/meshes/sonar_trasero.dae
-- Symlinking: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/meshes/sonar_trasero.stl
-- Symlinking: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/launch/launch_sim.launch.py
-- Symlinking: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/launch/rplidar.launch.py
-- Symlinking: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/launch/rsp.launch.py
-- Symlinking: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/worlds/prueba.world
-- Symlinking: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/worlds/scenario1.world
-- Symlinking: /home/alvaro/rosej/higgs2/install/higgs2/share/ament_index/resource_index/package_run_dependencies/higgs2
-- Symlinking: /home/alvaro/rosej/higgs2/install/higgs2/share/ament_index/resource_index/parent_prefix_path/higgs2
-- Symlinking: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/environment/ament_prefix_path.sh
-- Symlinking: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/environment/ament_prefix_path.dsv
-- Symlinking: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/environment/path.sh
-- Symlinking: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/environment/path.dsv
-- Symlinking: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/local_setup.bash
-- Symlinking: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/local_setup.sh
-- Symlinking: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/local_setup.zsh
-- Symlinking: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/local_setup.dsv
-- Symlinking: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/package.dsv
-- Symlinking: /home/alvaro/rosej/higgs2/install/higgs2/share/ament_index/resource_index/packages/higgs2
-- Symlinking: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/cmake/higgs2Config.cmake
-- Symlinking: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/cmake/higgs2Config-version.cmake
-- Symlinking: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/package.xml
